review_id,user_id,product_id,review_title,review_content,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,img_link,product_link,user_name,password
R4KKHOLNKM7XN,AFEPF3H7CZCWZW2M4ZVRLD7HTTIA,B09Z7YGV3R,This bed table is very good. Go for it.,,"Anjaney Enterprise Smart Multipurpose Foldable Laptop Table with Cup Holder, Study Table, Bed Table, Breakfast Table, Foldable and Portable/Ergonomic & Rounded Edges/Non-Slip (Black)",Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,269.0,699.0,0.62,4.0,93.0,"LARGE, STABLE, PORTABLE FOLDING TABLE: The folding size of our laptop desk is about 60cm(L) * 39.5cm(W) * 27cm(H) such that it fits upto 11-17inch laptops and also a space for mouse. Built-in iPad stand groove for holding ipad or kindle. Our table comes with a table cup holder to keep your favorite drink within reach.. Size Name: Medium",https://m.media-amazon.com/images/I/51ucu0nCeSL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Anjaney-Enterprise-Multipurpose-Breakfast-Ergonomic/dp/B09Z7YGV3R/ref=sr_1_287?qid=1672903008&s=computers&sr=1-287,"Raghu","Raghu"
RIB8B25Y91N0Y,AGT4TIXFKY7JZIUJPXHX2L7PDXJA,B091KNVNS9,Good produvt,,Themisto 350 Watts Egg Boiler-Blue,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,368.0,699.0,0.47,4.1,1240.0,"WHATS INCLUDED? Egg Cooker base; Dishwasher Safe Removable Parts: 7-Egg Tray, Measuring cup with firmness markings, Clear Lid, and Instruction Manual|COMPACT SPACE-SAVING DESIGN: Perfect as a back to school gift for dorms, apartments, RV campers, camping, etc. Small and lightweight, it easily fits into drawers for storage or just leave out on the counter as a fun and colorful accent to any home kitchen|SEVEN EGG CAPACITY: Cook up to 7 eggs in soft, medium, or hard boiled firmness, while saving time and water|EASE OF USE: Fill measuring cup with water to desired doneness, press the power button once and within minutes your eggs will be ""Egg-Celent!"" Fun and simple to use for family members of all ages! The built-in timer, buzzer and auto-shut off gets it right everytime! Faster than conventional stovetop methods!",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/315o5vpD66L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Themisto-350-Watts-Egg-Boiler-Blue/dp/B091KNVNS9/ref=sr_1_134?qid=1672923597&s=kitchen&sr=1-134,"Amazon Customer","Amazon Customer"
R1ABBZP8P5GKQD,AEPUWVGQ64XTHKV2C3CFSR5Y34SA,B01C8P29N0,Heat temprature very slow,,"Bajaj DX-6 1000W Dry Iron with Advance Soleplate and Anti-bacterial German Coating Technology, White","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",625.0,1400.0,0.55,4.2,23316.0,R.D. & COMPANY Majesty DX 6 1000-Watt Dry Iron (White),https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31ke2NdHJ-L._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Bajaj-Majesty-1000-Watt-Iron-White/dp/B01C8P29N0/ref=sr_1_26?qid=1672923591&s=kitchen&sr=1-26,"shivani johari","shivani johari"
RF5IPHWYF1726,AFT2MH26JCXVVBN73QZEFU3ZCQ4A,B01C8P29N0,For daily use,,"Bajaj DX-6 1000W Dry Iron with Advance Soleplate and Anti-bacterial German Coating Technology, White","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",625.0,1400.0,0.55,4.2,23316.0,R.D. & COMPANY Majesty DX 6 1000-Watt Dry Iron (White),https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31ke2NdHJ-L._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Bajaj-Majesty-1000-Watt-Iron-White/dp/B01C8P29N0/ref=sr_1_26?qid=1672923591&s=kitchen&sr=1-26,"Ramakrishna Dey","Ramakrishna Dey"
R29GE7YKSLFUEI,AEMIUWQVFEJISDZFQXUQCKHDZMRQ,B071113J7M,,Best juicer for carrot ,Sujata Powermatic Plus 900 Watts Juicer Mixer Grinder,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,5890.0,7506.0,0.22,4.5,7241.0,"Centrifugal Juicer|1 Year Warranty|Most powerful 900 watts motor with double ball bearings for efficiency, low maintenance and trouble free running for years|Juicer with unique honeycomb filter mesh for finer juice with higher yield|22000 rpm operation- retains original flavor and aroma of juices and food|90 mins. continuous running- suitable for longer usage|Transparent and unbreakable mixer jar",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/413KQ6Ch61L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Sujata-Powermatic-Watts-Juicer-Grinder/dp/B071113J7M/ref=sr_1_262?qid=1672923605&s=kitchen&sr=1-262,"A","A"
R1AHXLKGDRQUYJ,AEO6PDZZEPLEYE6MLIQMEEOEVJEQ,B07B88KQZ8,, according to price..over all ,"JBL Go 2, Wireless Portable Bluetooth Speaker with Mic, JBL Signature Sound, Vibrant Color Options with IPX7 Waterproof & AUX (Blue)",Electronics|HomeAudio|Speakers|BluetoothSpeakers,1999.0,2999.0,0.33,4.3,63899.0,"5 Hours of Playtime under optimum audio settings|Wireless Bluetooth Streaming|IPX7 Waterproof design, Battery Type Lithium-ion polymer (3.7V, 730mAh), Charging time (hrs) 2.5|Built-in Noise-cancelling Speakerphone|Audio cable input|What’s in the box: 1 x JBL GO 2, 1 x Micro USB cable for charging, 1 x Safety Sheet, 1 x Quick Start Guide, 1 x Warranty Card",https://m.media-amazon.com/images/I/51RTfgkScMS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/JBL-Portable-Waterproof-Bluetooth-Speaker/dp/B07B88KQZ8/ref=sr_1_158?qid=1672903002&s=computers&sr=1-158,"gopal","gopal"
RFZS8GTC3FBL5,AFX56WJDKZA5QDCLNHWGZE4WBM2A,B09MQ9PDHR,good product,,SaiEllin Room Heater For Home 2000 Watts Room Heater For Bedroom | ISI Approved With 1 Year Warranty | For 250 Sq. Feet Blower Heater & Room Heaters Home For Winters,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",979.0,1999.0,0.51,3.9,157.0,"Room Heater For Home is Meant for Spot Heating, Room Size: Upto 250 sq ft. 100% Pure Copper Wire Motor for long life|Heater for Home Ideal to be used a s Room Heater for Bedroom small / medium room only, i.e., up to 250 sq. ft. when operated at 2000 watt heat setting. Makes some noise due to fan. Body Material: Plastic, Metal|Our Blower Hitter comes with a powerful 2400 RPM copper winded motor for quick heating and can be used vertically or horizontally (kindly refer to images);Do not worry if you experience some burning smell when you run your room heater for the 1st time. This is due to the motor varnish getting heated for the 1st time. The problem should not recur in subsequent usage. If it does, please contact our Customer support|Room Heaters Home for Winters gives Cool, Warm or Hot wind selection knob for heat setting; Please note that regulator changes heating power & not actual fan speed;Lightweight (1.15 kg) for easy portability between rooms; Plastic body with rust-free metal grill front",https://m.media-amazon.com/images/I/41VYlxCZqLL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/SaiEllin-Heater-Portable-Bedroom-Compact/dp/B09MQ9PDHR/ref=sr_1_364?qid=1672923611&s=kitchen&sr=1-364,"Randh","Randh"
R74664PDS2LKO,AEXWB6LUEUJLRUE35I3A7PQFO3AA,B097RN7BBK,Average used,,"Kitchen Kit Electric Kettle, 1.8L Stainless Steel Tea Kettle, Fast Boil Water Warmer with Auto Shut Off and Boil Dry Protection Tech",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,479.0,1999.0,0.76,3.4,1066.0,. The tough pure metal stainless-steel build makes it very sturdy and the inside part is only made from premium food grade stainless steel that keep your water out of the contamination from plastic materials and chemicals,https://m.media-amazon.com/images/I/31B-f4QcESS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Kitchen-Kit-Electric-Stainless-Protection/dp/B097RN7BBK/ref=sr_1_390?qid=1672923612&s=kitchen&sr=1-390,"syed masroor ahmed","syed masroor ahmed"
RHQJ6BFGU8S7I,AGZ325HAAV233447G6SUIVBMMMAA,B09VL9KFDB,Good for middle class range,,Havells Gatik Neo 400mm Pedestal Fan (Aqua Blue),"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",2399.0,4200.0,0.43,3.8,397.0,Twin Colour design.Wattage: 60 watts.Voltage: 230 volts.Number of speeds: 3|Jerk free / Smooth Oscillation|Three speed control|Attractive colour combinations; 2 Years Warranty|Controller Type: Remote Control; Mounting Type: Floor Mount; Material Type: Plastic,https://m.media-amazon.com/images/I/31jWfV8N6+L._SY300_SX300_.jpg,https://www.amazon.in/Havells-Gatik-400mm-Pedestal-White/dp/B09VL9KFDB/ref=sr_1_333?qid=1672923609&s=kitchen&sr=1-333,"Amazon Customer","Amazon Customer"
R2JI0LCLSDDWMB,AFEGEMHIRS3I5YMTIK7J6PLAAUXA,B08FD2VSD9,Best survice,,TCL 108 cm (43 inches) 4K Ultra HD Certified Android Smart LED TV 43P615 (Black),"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",24990.0,51990.0,0.52,4.2,2951.0,"Resolution: 4K Ultra HD (3860 x 2160) | Refresh Rate: 60 Hertz|Connectivity : 3 HDMI ports to connect set top box, Blue Ray players | 1 USB ports to connect hard drives and other USB devices|Sound: 24 Watts Output | Dolby Audio Power Speakers | Surround Virtualizer|Smart TV Features :Built-In Wifi | Prime video |4K Android TV+HDR 10 |AI-Google Assistant | Certified Android P| Screen Cast+T-cast |2GB RAM - 16GB ROM |5000+ Apps YouTube, Netflix|Display : A+ Grade Panel | UHD | HDR 10 | Slim Design|Warranty Information: 2 year comprehensive warranty provided by the manufacturer from date of purchase|Installation: For Installation, Wall Mounting, Demo Of This Product Once Delivered, Directly Contact Brand Support (Visit Brand website for Toll free numebrs) and Provide Product's Model Name And Seller's Details Mentioned On Your Invoice. The Service Center Will Allot You A Convenient Slot For The Service",https://m.media-amazon.com/images/I/51UuhCYmBnL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/TCL-inches-Certified-Android-43P615/dp/B08FD2VSD9/ref=sr_1_490?qid=1672909149&s=electronics&sr=1-490,"Akshay rajendra kothawade","Akshay rajendra kothawade"
R1R6MZFWPE1DN6,AGCUQVPEVBIWQQBLSEKK2LSICLPA,B07QCWY5XV,Nice product in this rate,,"Mobilife Bluetooth Extendable Selfie Stick with Tripod Stand and Wireless Remote,3-in-1 Multifunctional Selfie Stick Tripod for iPhone Samsung Mi Realme Oppo Vivo Google More,Black",Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,599.0,1399.0,0.57,4.1,14560.0,"HATE IT WHEN CARRY A HEAVY SELFIE STICK?Yep, screwing a monopod selfie stick with a heavy tripod, is a pain. Our lightweight foldable selfie stick was designed to eliminate this to make a ordinary Selfie Stick lighter but more functional.|HOW IS THE TRIPOD INTEGRATED AS ONE?Gently slide the WIRELESS REMOTE from stick .It takes 3 seconds to make the TRIPOD appear just simply unfold the bottom part of the selfie stick. Ingenious design which makes the tripod open or close in one step. Fantastic way to start your selfie happiness.|HOW DOES IT FIT VARIOUS OCCASIONS?Extendable length from 10 inches to 23.6 inches so you can choose your desired length.Compact pocket size design, which is easy to carry. With 270°rotation, you simply twist the cradle head or phone holder to take photos, video call or live broadcasting , to meet your different needs, or situation|Widely Compatible & Perfect Match The Selfie Stick is suitable for Most Smart Phone in Market, IPhone x 8 6 7 Plus Android Samsung Galaxy S7 S8 Blackberry Huawei etc. No Need to Worry About Incompatibility Issues. Fits 3.5-6.2'' screen devices like iOS & Android and Samsung.(no need to download extra APP.)|Long Battery LifeUsing With CR1632 (120mah) Replaceable Lithium Metal Cell for The Remote, Last Up 7500 photos can taken and Convenient Replace, also you can easily Buy This Battery in Market.",https://m.media-amazon.com/images/I/41vCOAeGvSL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Hoteon-Mobilife-Bluetooth-Extendable-Wireless/dp/B07QCWY5XV/ref=sr_1_463?qid=1672895886&s=electronics&sr=1-463,"Ram Gopal","Ram Gopal"
R240P2TKGWDYW0,AGBLLO3IZWOWUZPRCZHTVSM3ZUKA,B0B7FJNSZR,Satisfactory performance,,Proven® Copper + Mineral RO+UV+UF 10 to 12 Liter RO + UV + TDS ADJUSTER Water Purifier with Copper Charge Technology black & copper Best For Home and Office (Made In India),Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,5395.0,19990.0,0.73,4.4,535.0,"Color: Black and Copper, Capacity: 10-12 liters, Power: 60 watts, Input Water Temperature: 10˚ to 40˚C, Operative Input voltage: 100 -300V ac; 50Hz, Material tank type: Food grade engineered plastic; Can be used for TDS upto 1500 ppm. Please use a TDS meter to find out the correct TDS of your water source before buying a water purifier|Proven Copper+ Eco Mineral RO+UV+UF+TDS charges water with 99.8% pure copper, in real time. While as per traditional practice, water needs to be stored overnight.|Ultra Filtration imparts crystal clear clarity to your drinking water in addition to making is safe from viral & bacterial contaminations* UV+UF removes viruses; Patented Mineral Guard Technology to retain essential minerals in your water|1 year warranty*;10-12 Liter capacity; Booster Pump is required for the functioning of water purifier in case of inlet water pressure being less than 0.3kg/cm sq. Available through our service technician at an additional cost.|RO technology reduces TDS, hardness, and removes pesticides & heavy metals. Eliminates harmful bacteria, viruses, protozoa & cysts|1 year warranty for electrical parts, except UV Lamp. Warranty starts from date of dispatch. Filters are consumables, get blocked or choked because of water only. If water quality is good filters life will be more, If water quality is bad (More turbidity or more TDS) Filters life will be less. so, not covered in Warranty. Electrical part will be send through; Installation will be completed within 48 to 72 hrs.|Taste Adjuster (MTDS) controller enables adjustment of taste depending upon the source of water|12 stage filtrations,12 liter storage, High quality grey & Black color filters. With Active Copper Filter Series;ncludes â€“ RO Purifier, Pre Filter, Installation accessories, user manual. Installation â€“ You need to pay Up-to Rs. 500/- to the technician for installation.",https://m.media-amazon.com/images/I/41EzVyKoA0L._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Proven%C2%AE-Copper-ADJUSTER-Purifier-Technology/dp/B0B7FJNSZR/ref=sr_1_340?qid=1672923609&s=kitchen&sr=1-340,"Pradeep maroo","Pradeep maroo"
R1BVHMQAEEK6Q0,AG75QN74MJP35SGZVQCK7S24TBPQ,B09ZVJXN5L,The Packing is very poor so theswitch has gone inside the heater I cannot use iy,,"KNYUC MART Mini Electric Handy Room Heater Compact Plug-in, The Wall Outlet 400 Watts, Handy Air Warmer Blower Adjustable Timer Digital Display","Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",778.0,999.0,0.22,3.3,8.0,"Function: Portable handy heater provides functionalities like Adjustable Thermostat, Overheat Protection.|Personal heating: This Electric heater gives you personal heating anywhere you go.|Portable heater: Electric Handy Heater is potable. You can use it in rooms, bathroom and take it to outside of your house.|Easy to use: This fan heater is simple to utilize. Just find a plug, plug it and set the temperature.|Package Contains: 1 Handy Heater , 1 User Manual & Free 1 US Converter Plug",https://m.media-amazon.com/images/I/41EFR4bxzeL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/KNYUC-MART-Electric-Compact-Adjustable/dp/B09ZVJXN5L/ref=sr_1_403?qid=1672923612&s=kitchen&sr=1-403,"Nitin Kshirsagar","Nitin Kshirsagar"
R3JLTEYMK907F2,AFR3PNU34Q3NU4MZDAQTEVQGYJNA,B09ZVJXN5L,Very good ,,"KNYUC MART Mini Electric Handy Room Heater Compact Plug-in, The Wall Outlet 400 Watts, Handy Air Warmer Blower Adjustable Timer Digital Display","Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",778.0,999.0,0.22,3.3,8.0,"Function: Portable handy heater provides functionalities like Adjustable Thermostat, Overheat Protection.|Personal heating: This Electric heater gives you personal heating anywhere you go.|Portable heater: Electric Handy Heater is potable. You can use it in rooms, bathroom and take it to outside of your house.|Easy to use: This fan heater is simple to utilize. Just find a plug, plug it and set the temperature.|Package Contains: 1 Handy Heater , 1 User Manual & Free 1 US Converter Plug",https://m.media-amazon.com/images/I/41EFR4bxzeL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/KNYUC-MART-Electric-Compact-Adjustable/dp/B09ZVJXN5L/ref=sr_1_403?qid=1672923612&s=kitchen&sr=1-403,"N Adu N.","N Adu N."
R1BWJBXPCDWW1E,AG7CR672RR6AWBT7I62TSPGNS2NA,B07S7DCJKS,Nicee,,"IT2M Designer Mouse Pad for Laptop/Computer (9.2 X 7.6 Inches, 12788)","Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",199.0,499.0,0.6,4.3,9998.0,"Mouse pad-ideal for gamers, graphic designers, or anyone who uses a mouse for long sessions|High-quality cloth surface promotes smooth mouse gliding and enhanced precision|Steady, thick, rubberized base keeps mouse pad in place|Measures 9.4 by 7.7 by .08 inches (239 by 196 by 2 mm)|Works with both laser and optical mouse",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31I1oK5hM1L._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/IT2M-Designer-Laptop-Computer-12788/dp/B07S7DCJKS/ref=sr_1_303?qid=1672903010&s=computers&sr=1-303,"Vimal","Vimal"
